[ 2015-04-30T10:03:57+08:00 ] 127.0.0.1 /gloudapi2/op.php INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.195003s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.050001s ]
INFO: [ app_begin ] --END-- [ RunTime:0.050001s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.637510s ]
INFO: [ view_parse ] --END-- [ RunTime:0.637510s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.333507s ]
INFO: [ view_filter ] --END-- [ RunTime:0.333507s ]

[ 2015-04-30T10:04:20+08:00 ] 127.0.0.1 /gloudapi2/op.php INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.005000s ]
INFO: [ view_parse ] --END-- [ RunTime:0.005000s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001000s ]

[ 2015-04-30T10:04:36+08:00 ] 127.0.0.1 /gloudapi2/op.php?c=Admin&m=Public&a=login INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.001000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.027002s ]
INFO: [ view_parse ] --END-- [ RunTime:0.027002s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.002000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.052003s ]
INFO: [ app_end ] --END-- [ RunTime:0.053003s ]

[ 2015-04-30T10:04:48+08:00 ] 127.0.0.1 /gloudapi2/op.php?c=Admin&m=Public&a=login INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.067004s ]
INFO: [ view_parse ] --END-- [ RunTime:0.067004s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.002000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.002000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2015-04-30T10:04:49+08:00 ] 127.0.0.1 /gloudapi2/op.php?c=Admin&m=Index&a=index INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined index: title D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\82b0b5fbb897e4cb989eb2236a052773.php 第 73 行.
NOTIC: [8] Undefined index: title D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\82b0b5fbb897e4cb989eb2236a052773.php 第 73 行.
NOTIC: [8] Undefined index: title D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\82b0b5fbb897e4cb989eb2236a052773.php 第 73 行.
NOTIC: [8] Undefined index: title D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\82b0b5fbb897e4cb989eb2236a052773.php 第 73 行.
NOTIC: [8] Undefined index: parent_1_title D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\82b0b5fbb897e4cb989eb2236a052773.php 第 71 行.
NOTIC: [8] Undefined index: title D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\82b0b5fbb897e4cb989eb2236a052773.php 第 73 行.
NOTIC: [8] Undefined index: title D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\82b0b5fbb897e4cb989eb2236a052773.php 第 73 行.
NOTIC: [8] Undefined index: title D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\82b0b5fbb897e4cb989eb2236a052773.php 第 73 行.
NOTIC: [8] Undefined index: title D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\82b0b5fbb897e4cb989eb2236a052773.php 第 73 行.
NOTIC: [8] Undefined index: parent_1_title D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\82b0b5fbb897e4cb989eb2236a052773.php 第 71 行.
NOTIC: [8] Undefined index: title D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\82b0b5fbb897e4cb989eb2236a052773.php 第 73 行.
NOTIC: [8] Undefined variable: row D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\82b0b5fbb897e4cb989eb2236a052773.php 第 115 行.
NOTIC: [8] Undefined variable: row D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\82b0b5fbb897e4cb989eb2236a052773.php 第 116 行.
NOTIC: [8] Undefined variable: row D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\82b0b5fbb897e4cb989eb2236a052773.php 第 117 行.
NOTIC: [8] Undefined variable: row D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\82b0b5fbb897e4cb989eb2236a052773.php 第 122 行.
NOTIC: [8] Undefined variable: row D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\82b0b5fbb897e4cb989eb2236a052773.php 第 122 行.
NOTIC: [8] Undefined variable: row D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\82b0b5fbb897e4cb989eb2236a052773.php 第 122 行.
NOTIC: [8] Undefined variable: row D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\82b0b5fbb897e4cb989eb2236a052773.php 第 122 行.
NOTIC: [8] Undefined variable: row D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\82b0b5fbb897e4cb989eb2236a052773.php 第 122 行.
NOTIC: [8] Undefined variable: row D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\82b0b5fbb897e4cb989eb2236a052773.php 第 122 行.
NOTIC: [8] Undefined variable: row D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\82b0b5fbb897e4cb989eb2236a052773.php 第 156 行.
NOTIC: [8] Undefined index: source D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\82b0b5fbb897e4cb989eb2236a052773.php 第 181 行.
NOTIC: [8] Undefined index: expire_time D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\82b0b5fbb897e4cb989eb2236a052773.php 第 187 行.
NOTIC: [8] Undefined index: valid D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\82b0b5fbb897e4cb989eb2236a052773.php 第 194 行.
NOTIC: [8] Undefined index: valid D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\82b0b5fbb897e4cb989eb2236a052773.php 第 195 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.019001s ]
INFO: [ view_parse ] --END-- [ RunTime:0.019001s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001001s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001001s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2015-04-30T11:47:17+08:00 ] 127.0.0.1 /gloudapi2/op.php?c=Admin&m=Codecard&a=card_create INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.003001s ]
INFO: [ app_end ] --END-- [ RunTime:0.003001s ]

[ 2015-04-30T11:47:20+08:00 ] 127.0.0.1 /gloudapi2/op.php?c=Admin&m=Codecard&a=card_create INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.001000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.001000s ]
NOTIC: [8] Undefined index: parent_1_title D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\82b0b5fbb897e4cb989eb2236a052773.php 第 71 行.
NOTIC: [8] Undefined index: title D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\82b0b5fbb897e4cb989eb2236a052773.php 第 73 行.
NOTIC: [8] Undefined index: title D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\82b0b5fbb897e4cb989eb2236a052773.php 第 73 行.
NOTIC: [8] Undefined index: title D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\82b0b5fbb897e4cb989eb2236a052773.php 第 73 行.
NOTIC: [8] Undefined index: title D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\82b0b5fbb897e4cb989eb2236a052773.php 第 73 行.
NOTIC: [8] Undefined index: parent_1_title D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\82b0b5fbb897e4cb989eb2236a052773.php 第 71 行.
NOTIC: [8] Undefined index: title D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\82b0b5fbb897e4cb989eb2236a052773.php 第 73 行.
NOTIC: [8] Undefined index: title D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\82b0b5fbb897e4cb989eb2236a052773.php 第 73 行.
NOTIC: [8] Undefined index: title D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\82b0b5fbb897e4cb989eb2236a052773.php 第 73 行.
NOTIC: [8] Undefined index: parent_1_title D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\82b0b5fbb897e4cb989eb2236a052773.php 第 71 行.
NOTIC: [8] Undefined index: title D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\82b0b5fbb897e4cb989eb2236a052773.php 第 73 行.
NOTIC: [8] Undefined index: title D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\82b0b5fbb897e4cb989eb2236a052773.php 第 73 行.
NOTIC: [8] Undefined index: title D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\82b0b5fbb897e4cb989eb2236a052773.php 第 73 行.
NOTIC: [8] Undefined index: title D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\82b0b5fbb897e4cb989eb2236a052773.php 第 73 行.
NOTIC: [8] Undefined index: title D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\82b0b5fbb897e4cb989eb2236a052773.php 第 73 行.
NOTIC: [8] Undefined index: title D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\82b0b5fbb897e4cb989eb2236a052773.php 第 73 行.
NOTIC: [8] Undefined index: title D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\82b0b5fbb897e4cb989eb2236a052773.php 第 73 行.
NOTIC: [8] Undefined index: title D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\82b0b5fbb897e4cb989eb2236a052773.php 第 73 行.
NOTIC: [8] Undefined index: title D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\82b0b5fbb897e4cb989eb2236a052773.php 第 73 行.
NOTIC: [8] Undefined index: title D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\82b0b5fbb897e4cb989eb2236a052773.php 第 73 行.
NOTIC: [8] Undefined index: title D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\82b0b5fbb897e4cb989eb2236a052773.php 第 73 行.
NOTIC: [8] Undefined index: title D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\82b0b5fbb897e4cb989eb2236a052773.php 第 73 行.
NOTIC: [8] Undefined index: title D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\82b0b5fbb897e4cb989eb2236a052773.php 第 73 行.
NOTIC: [8] Undefined index: title D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\82b0b5fbb897e4cb989eb2236a052773.php 第 73 行.
NOTIC: [8] Undefined index: title D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\82b0b5fbb897e4cb989eb2236a052773.php 第 73 行.
NOTIC: [8] Undefined index: parent_1_title D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\82b0b5fbb897e4cb989eb2236a052773.php 第 71 行.
NOTIC: [8] Undefined index: title D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\82b0b5fbb897e4cb989eb2236a052773.php 第 73 行.
NOTIC: [8] Undefined index: title D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\82b0b5fbb897e4cb989eb2236a052773.php 第 73 行.
NOTIC: [8] Undefined index: title D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\82b0b5fbb897e4cb989eb2236a052773.php 第 73 行.
NOTIC: [8] Undefined index: title D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\82b0b5fbb897e4cb989eb2236a052773.php 第 73 行.
NOTIC: [8] Undefined index: title D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\82b0b5fbb897e4cb989eb2236a052773.php 第 73 行.
NOTIC: [8] Undefined index: title D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\82b0b5fbb897e4cb989eb2236a052773.php 第 73 行.
NOTIC: [8] Undefined index: title D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\82b0b5fbb897e4cb989eb2236a052773.php 第 73 行.
NOTIC: [8] Undefined index: title D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\82b0b5fbb897e4cb989eb2236a052773.php 第 73 行.
NOTIC: [8] Undefined index: title D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\82b0b5fbb897e4cb989eb2236a052773.php 第 73 行.
NOTIC: [8] Undefined index: title D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\82b0b5fbb897e4cb989eb2236a052773.php 第 73 行.
NOTIC: [8] Undefined index: title D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\82b0b5fbb897e4cb989eb2236a052773.php 第 73 行.
NOTIC: [8] Undefined index: title D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\82b0b5fbb897e4cb989eb2236a052773.php 第 73 行.
NOTIC: [8] Undefined index: title D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\82b0b5fbb897e4cb989eb2236a052773.php 第 73 行.
NOTIC: [8] Undefined index: parent_1_title D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\82b0b5fbb897e4cb989eb2236a052773.php 第 71 行.
NOTIC: [8] Undefined index: title D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\82b0b5fbb897e4cb989eb2236a052773.php 第 73 行.
NOTIC: [8] Undefined index: title D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\82b0b5fbb897e4cb989eb2236a052773.php 第 73 行.
NOTIC: [8] Undefined index: title D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\82b0b5fbb897e4cb989eb2236a052773.php 第 73 行.
NOTIC: [8] Undefined index: title D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\82b0b5fbb897e4cb989eb2236a052773.php 第 73 行.
NOTIC: [8] Undefined index: title D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\82b0b5fbb897e4cb989eb2236a052773.php 第 73 行.
NOTIC: [8] Undefined index: title D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\82b0b5fbb897e4cb989eb2236a052773.php 第 73 行.
NOTIC: [8] Undefined index: parent_1_title D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\82b0b5fbb897e4cb989eb2236a052773.php 第 71 行.
NOTIC: [8] Undefined index: title D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\82b0b5fbb897e4cb989eb2236a052773.php 第 73 行.
NOTIC: [8] Undefined index: title D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\82b0b5fbb897e4cb989eb2236a052773.php 第 73 行.
NOTIC: [8] Undefined index: title D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\82b0b5fbb897e4cb989eb2236a052773.php 第 73 行.
NOTIC: [8] Undefined index: title D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\82b0b5fbb897e4cb989eb2236a052773.php 第 73 行.
NOTIC: [8] Undefined index: parent_1_title D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\82b0b5fbb897e4cb989eb2236a052773.php 第 71 行.
NOTIC: [8] Undefined index: title D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\82b0b5fbb897e4cb989eb2236a052773.php 第 73 行.
NOTIC: [8] Undefined variable: row D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\82b0b5fbb897e4cb989eb2236a052773.php 第 115 行.
NOTIC: [8] Undefined variable: row D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\82b0b5fbb897e4cb989eb2236a052773.php 第 116 行.
NOTIC: [8] Undefined variable: row D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\82b0b5fbb897e4cb989eb2236a052773.php 第 117 行.
NOTIC: [8] Undefined variable: row D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\82b0b5fbb897e4cb989eb2236a052773.php 第 122 行.
NOTIC: [8] Undefined variable: row D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\82b0b5fbb897e4cb989eb2236a052773.php 第 122 行.
NOTIC: [8] Undefined variable: row D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\82b0b5fbb897e4cb989eb2236a052773.php 第 122 行.
NOTIC: [8] Undefined variable: row D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\82b0b5fbb897e4cb989eb2236a052773.php 第 122 行.
NOTIC: [8] Undefined variable: row D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\82b0b5fbb897e4cb989eb2236a052773.php 第 122 行.
NOTIC: [8] Undefined variable: row D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\82b0b5fbb897e4cb989eb2236a052773.php 第 122 行.
NOTIC: [8] Undefined variable: row D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\82b0b5fbb897e4cb989eb2236a052773.php 第 156 行.
NOTIC: [8] Undefined index: source D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\82b0b5fbb897e4cb989eb2236a052773.php 第 181 行.
NOTIC: [8] Undefined index: expire_time D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\82b0b5fbb897e4cb989eb2236a052773.php 第 187 行.
NOTIC: [8] Undefined index: valid D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\82b0b5fbb897e4cb989eb2236a052773.php 第 194 行.
NOTIC: [8] Undefined index: valid D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\82b0b5fbb897e4cb989eb2236a052773.php 第 195 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.019001s ]
INFO: [ view_parse ] --END-- [ RunTime:0.019001s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2015-04-30T11:48:01+08:00 ] 127.0.0.1 /gloudapi2/op.php?c=Admin&m=Codecard&a=card_create INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2015-04-30T12:01:00+08:00 ] 127.0.0.1 /gloudapi2/op.php?c=Admin&m=Codecard&a=card_create INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined index: parent_1_title D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\82b0b5fbb897e4cb989eb2236a052773.php 第 71 行.
NOTIC: [8] Undefined index: title D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\82b0b5fbb897e4cb989eb2236a052773.php 第 73 行.
NOTIC: [8] Undefined index: title D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\82b0b5fbb897e4cb989eb2236a052773.php 第 73 行.
NOTIC: [8] Undefined index: title D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\82b0b5fbb897e4cb989eb2236a052773.php 第 73 行.
NOTIC: [8] Undefined index: title D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\82b0b5fbb897e4cb989eb2236a052773.php 第 73 行.
NOTIC: [8] Undefined index: parent_1_title D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\82b0b5fbb897e4cb989eb2236a052773.php 第 71 行.
NOTIC: [8] Undefined index: title D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\82b0b5fbb897e4cb989eb2236a052773.php 第 73 行.
NOTIC: [8] Undefined index: title D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\82b0b5fbb897e4cb989eb2236a052773.php 第 73 行.
NOTIC: [8] Undefined index: title D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\82b0b5fbb897e4cb989eb2236a052773.php 第 73 行.
NOTIC: [8] Undefined index: parent_1_title D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\82b0b5fbb897e4cb989eb2236a052773.php 第 71 行.
NOTIC: [8] Undefined index: title D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\82b0b5fbb897e4cb989eb2236a052773.php 第 73 行.
NOTIC: [8] Undefined index: title D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\82b0b5fbb897e4cb989eb2236a052773.php 第 73 行.
NOTIC: [8] Undefined index: title D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\82b0b5fbb897e4cb989eb2236a052773.php 第 73 行.
NOTIC: [8] Undefined index: title D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\82b0b5fbb897e4cb989eb2236a052773.php 第 73 行.
NOTIC: [8] Undefined index: title D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\82b0b5fbb897e4cb989eb2236a052773.php 第 73 行.
NOTIC: [8] Undefined index: title D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\82b0b5fbb897e4cb989eb2236a052773.php 第 73 行.
NOTIC: [8] Undefined index: title D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\82b0b5fbb897e4cb989eb2236a052773.php 第 73 行.
NOTIC: [8] Undefined index: title D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\82b0b5fbb897e4cb989eb2236a052773.php 第 73 行.
NOTIC: [8] Undefined index: title D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\82b0b5fbb897e4cb989eb2236a052773.php 第 73 行.
NOTIC: [8] Undefined index: title D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\82b0b5fbb897e4cb989eb2236a052773.php 第 73 行.
NOTIC: [8] Undefined index: title D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\82b0b5fbb897e4cb989eb2236a052773.php 第 73 行.
NOTIC: [8] Undefined index: title D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\82b0b5fbb897e4cb989eb2236a052773.php 第 73 行.
NOTIC: [8] Undefined index: title D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\82b0b5fbb897e4cb989eb2236a052773.php 第 73 行.
NOTIC: [8] Undefined index: title D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\82b0b5fbb897e4cb989eb2236a052773.php 第 73 行.
NOTIC: [8] Undefined index: title D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\82b0b5fbb897e4cb989eb2236a052773.php 第 73 行.
NOTIC: [8] Undefined index: parent_1_title D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\82b0b5fbb897e4cb989eb2236a052773.php 第 71 行.
NOTIC: [8] Undefined index: title D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\82b0b5fbb897e4cb989eb2236a052773.php 第 73 行.
NOTIC: [8] Undefined index: title D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\82b0b5fbb897e4cb989eb2236a052773.php 第 73 行.
NOTIC: [8] Undefined index: title D:\xampp\htdocs\gloudapi2\App\Runtime\Cache\Admin\82b0b5fbb897e4cb989eb2236a052773.php 第 73 行.
